Customer Query,Order Code,Description
ACB 4P 800A 65KA (3s),1SDA072894R1,E2.2H 800 Ekip Touch LI 4p WMP          
ACB 4P 800A 36KA (3s),1SDA072874R1,E2.2N 800 Ekip Touch LI 4p WMP          
ACB 4P 630A 36KA (3s),1SDA072874R1,E2.2N 800 Ekip Touch LI 4p WMP          
ACB 4P 5000A 36KA (3s),1SDA073244R1,E6.2H 5000 Ekip Touch LI 4p WMP         
ACB 4P 5000A 100KA (3s),1SDA073244R1,E6.2H 5000 Ekip Touch LI 4p WMP         
ACB 4P 400A 36KA (3s),1SDA072874R1,E2.2N 800 Ekip Touch LI 4p WMP          
ACB 4P 4000A 65KA (3s),1SDA073184R1,E4.2S 4000 Ekip Touch LI 4p WMP         
ACB 4P 3200A 65KA (3s),1SDA073124R1,E4.2N 3200 Ekip Touch LI 4p WMP         
ACB 4P 3200A 36KA (3s),1SDA073124R1,E4.2N 3200 Ekip Touch LI 4p WMP         
ACB 4P 2500A 65KA (3s),1SDA073064R1,E2.2H 2500 Ekip Touch LI 4p WMP         
ACB 4P 2500A 36KA (3s),1SDA073044R1,E2.2N 2500 Ekip Touch LI 4p WMP         
ACB 4P 2000A 65KA (3s),1SDA073034R1,E2.2H 2000 Ekip Touch LI 4p WMP         
ACB 4P 2000A 36KA (3s),1SDA073014R1,E2.2N 2000 Ekip Touch LI 4p WMP         
ACB 4P 1600A 65KA (3s),1SDA072994R1,E2.2H 1600 Ekip Touch LI 4p WMP         
ACB 4P 1600A 36KA (3s),1SDA072974R1,E2.2N 1600 Ekip Touch LI 4p WMP         
ACB 4P 1250A 65KA (3s),1SDA072954R1,E2.2H 1250 Ekip Touch LI 4p WMP         
ACB 4P 1250A 36KA (3s),1SDA072934R1,E2.2N 1250 Ekip Touch LI 4p WMP         
ACB 4P 1200A 36KA (3s),1SDA072934R1,E2.2N 1250 Ekip Touch LI 4p WMP         
ACB 4P 1000A 65KA (3s),1SDA072924R1,E2.2H 1000 Ekip Touch LI 4p WMP         
ACB 4P 1000A 36KA (3s),1SDA072904R1,E2.2N 1000 Ekip Touch LI 4p WMP         
ACB 3P 800A 36KA (3s),1SDA072244R1,E2.2N 800 Ekip Touch LI 3p WMP          
ACB 3P 2500A 65KA (3s),1SDA072434R1,E2.2H 2500 Ekip Touch LI 3p WMP         
ACB 3P 2000A 36KA (3s),1SDA072384R1,E2.2N 2000 Ekip Touch LI 3p WMP         
ACB.ACC. OFF POSITION PADLOCKING,1SDA073805R1,PLC E2.2..E6.2 Padlocks in open D=8mm   
ACB.ACC. MOTOR AC230V,1SDA073725R1,M  E2.2...E6.2 220-250 VAC/DC           
ACB.ACC. CLOSING COIL AC/DC24V,1SDA073687R1,YC E1.2..E6.2-XT7M 220-240 VAC/DC       
ACB.ACC SHUNT TRIP AC230V ,1SDA073674R1,YO E1.2..E6.2-XT7-XT7M 220-240 VAC/DC   
MCCB 85KA 3P 630A - (LSI),1SDA100563R1,XT5L 630 BREAKING PART 3p F F           
MCCB 85KA 3P 400A - (LSI),1SDA100562R1,XT5L 400 BREAKING PART 3p F F           
MCCB 85KA 3P 250A 500V (LSI),1SDA100266R1,XT4X 250 BREAKING PART 3p F F           
MCCB 85KA 3P 100A 500V (LSI),1SDA100266R1,XT4X 250 BREAKING PART 3p F F           
MCCB 70KA 3P 630A - (LSI),1SDA100495R1,XT5H 630 Ekip Dip LSI In=630 3p F F     
MCCB 70KA 3P 630A (LSI),1SDA100495R1,XT5H 630 Ekip Dip LSI In=630 3p F F     
MCCB 70KA 3P 600A (LSI),1SDA100495R1,XT5H 630 Ekip Dip LSI In=630 3p F F     
MCCB 70KA 3P 40A (LSI),1SDA067869R1,XT2H 160 Ekip LSI In=63A 3p F F         
MCCB 70KA 3P 400A - (LSI),1SDA100494R1,XT5H 400 Ekip Dip LSI In=400 3p F F     
MCCB 70KA 3P 250A (LSI),1SDA068525R1,XT4H 250 Ekip LSI In=250A 3p F F        
MCCB 70KA 3P 100A (LSI),1SDA067870R1,XT2H 160 Ekip LSI In=100A 3p F F        
MCCB 65KA 3P 250A (LSI),1SDA068525R1,XT4H 250 Ekip LSI In=250A 3p F F        
MCCB 65KA 3P 100A (LSI),1SDA067870R1,XT2H 160 Ekip LSI In=100A 3p F F        
MCCB 36KA 4P 80A (LSI),1SDA067105R1,XT2N 160 Ekip LSI In=100A 4p F F        
MCCB 36KA 4P 63A (LSI),1SDA067104R1,XT2N 160 Ekip LSI In=63A 4p F F         
MCCB 36KA 4P 250A (LSI),1SDA068157R1,XT4N 250 Ekip LSI In=250A 4p F F        
MCCB 36KA 4P 20A (LSI),1SDA067103R1,XT2N 160 Ekip LSI In=25A 4p F F         
MCCB 36KA 4P 100A (LSI),1SDA067105R1,XT2N 160 Ekip LSI In=100A 4p F F        
MCCB 36KA 3P 80A (LSI) (WIRED AS 2P),1SDA067070R1,XT2N 160 Ekip LSI In=100A 3p F F        
MCCB 36KA 3P 80A (LSI),1SDA067070R1,XT2N 160 Ekip LSI In=100A 3p F F        
MCCB 36KA 3P 63A (WIRED AS 2P) (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 63A (LSI) (WIRED AS 2P),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 63A (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 63A  (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 630A - (LSI),1SDA100359R1,XT5N 630 Ekip Dip LSI In=630 3p F F     
MCCB 36KA 3P 600A (LSI),1SDA100359R1,XT5N 630 Ekip Dip LSI In=630 3p F F     
MCCB 36KA 3P 40A (WIRED AS 2P) (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 40A (LSI) (WIRED AS 2P),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 40A (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 40A  (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 400A - (LSI),1SDA100358R1,XT5N 400 Ekip Dip LSI In=400 3p F F     
MCCB 36KA 3P 32A (LSI) (WIRED AS 2P),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 32A (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 36KA 3P 25A (LSI) (WIRED AS 2P),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 36KA 3P 25A (LSI),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 36KA 3P 250A (LSI),1SDA068136R1,XT4N 250 Ekip LSI In=250A 3p F F        
MCCB 36KA 3P 20A (WIRED AS 2P) (LSI),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 36KA 3P 20A (LSI),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 36KA 3P 16A (LSI) (WIRED AS 2P),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 36KA 3P 16A (LSI),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 36KA 3P 160A (LSI),1SDA067071R1,XT2N 160 Ekip LSI In=160A 3p F F        
MCCB 36KA 3P 100A (LSI) (WIRED AS 2P),1SDA067070R1,XT2N 160 Ekip LSI In=100A 3p F F        
MCCB 36KA 3P 100A (LSI),1SDA067070R1,XT2N 160 Ekip LSI In=100A 3p F F        
MCCB 25KA 3P 63A (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 25KA 3P 40A (LSI) (WIRED AS 2P),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 25KA 3P 40A (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 25KA 3P 32A (LSI) (WIRED AS 2P),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 25KA 3P 32A (LSI),1SDA067069R1,XT2N 160 Ekip LSI In=63A 3p F F         
MCCB 25KA 3P 25A (LSI) (WIRED AS 2P),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 25KA 3P 25A (LSI) ,1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 25KA 3P 25A (LSI),1SDA067068R1,XT2N 160 Ekip LSI In=25A 3p F F         
MCCB 25KA 3P 250A (LSI),1SDA068136R1,XT4N 250 Ekip LSI In=250A 3p F F        
MCCB 25KA 3P 100A (LSI),1SDA067070R1,XT2N 160 Ekip LSI In=100A 3p F F        
ACB.ACC SHUNT TRIP AC230V ,1SDA073674R1,YO E1.2..E6.2-XT7-XT7M 220-240 VAC/DC   
MCCB.ACC SHUNT TRIP (630A),1SDA104934R1,YO-C XT5-XT6 F/P 110..240Vac-110..250Vdc
MCCB.ACC SHUNT TRIP (320A ~ 400A),1SDA104934R1,YO-C XT5-XT6 F/P 110..240Vac-110..250Vdc
MCCB.ACC SHUNT TRIP (125A ~ 250A),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCCB.ACC SHUNT TRIP (100A AND BELOW),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCCB.ACC MOTOR MODULE (630A),1SDA104885R1,MOE XT5 220...250V AC/DC                
MCCB.ACC MOTOR MODULE (400A),1SDA104885R1,MOE XT5 220...250V AC/DC                
MCCB.ACC MOTOR MODULE (320A ~ 400A),1SDA104885R1,MOE XT5 220...250V AC/DC                
MCCB.ACC MOTOR MODULE (160A AND BELOW),1SDA066466R1,MOE XT2-XT4 220...250V ac/dc            
MCCB.ACC EX-ROT HANDLE (320A ~ 630A),1SDA104843R1,RHE XT5 F/P STAND. RETURNED             
MCCB.ACC EX-ROT HANDLE (125A ~ 250A),1SDA069055R1,RHE XT2-XT4 F/P STAND. RETURNED         
MCCB.ACC EX-ROT HANDLE (100A AND BELOW),1SDA069055R1,RHE XT2-XT4 F/P STAND. RETURNED         
MCCB.ACC ALARM/AUX SW (320A ~ 800A),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P    
MCCB.ACC ALARM/AUX SW (125A ~ 250A),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P    
MCCB.ACC ALARM/AUX SW (100A AND BELOW),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P    
MCCB PADLOCK DEVICE (400A ~ 630A),1SDA105081R1,RHL XT5 KE.LO. RONIS SE.1228 RHx/FLD    
MCCB PADLOCK DEVICE (125A ~ 250A),1SDA066617R1,RHL XT1..XT4 KEY LOCK RONIS SEVERAL     
MCB 15KA 3P C20A,2CDS383001R0204,LS  S303P-C20
MCB 10KA 3P D6A (WIRED AS 2P),2CDS273001R0061,S203M-D6
MCB 10KA 3P D20A,2CDS273001R0201,S203M-D20
MCB 10KA 3P C32A (WIRED AS 2P),2CDS273001R0324,S203M-C32
MCB 10KA 3P C32A,2CDS273001R0324,S203M-C32
MCB 10KA 3P C20A,2CDS273001R0204,S203M-C20
MCB 10KA 2P D6A,2CDS272001R0061,S202M-D6
MCB 10KA 2P D32A,2CDS272001R0321,S202M-D32
MCB 10KA 2P D20A,2CDS272001R0201,S202M-D20
MCB 10KA 2P D16A,2CDS272001R0161,S202M-D16
MCB 10KA 2P C6A,2CDS272001R0064,S202M-C6
MCB 10KA 2P C40A,2CDS272001R0404,"S202M-C40 2 Pole MCB, Type C, 40A, 10KA"
MCB 10KA 2P C32A,2CDS272001R0324,S202M-C32
MCB 10KA 2P C20A,2CDS272001R0204,S202M-C20
MCB 10KA 2P C10A,2CDS272001R0104,S202M-C10
"RCCB 4P, 80A 300MA  ",2CSF204005R3800,"F204 AC-80/0,3   80A 4pole RCCB 300mA sensitivity"
"RCCB 4P, 63A 30MA  ",2CSF204005R1630,"F204 AC-63/0,03  63A 4pole RCCB 30mA sensitivity"
"RCCB 4P, 63A 300MA  ",2CSF204005R3630,"F204 AC-63/0,3  63A 4pole RCCB 300mA sensitivity"
"RCCB 4P, 40A 300MA  ",2CSF204005R3400,"F204 AC-40/0,3  40A 4pole RCCB 300mA sensitivity"
"RCCB 4P, 25A 30MA  ",2CSF204005R1250,"F204 AC-25/0,03                         "
"RCCB 4P, 25A 300MA  ",2CSF204005R3250,"F204 AC-25/0,3                          "
"RCCB 4P, 100A 300MA  ",2CSF204023R3900,"F204AC-100/0,3"
"RCCB 2P, 63A 300MA  ",2CSF202005R3630,"F202 AC-63/0,3                          "
"RCCB 2P, 40A 300MA  ",2CSF202005R3400,"F202 AC-40/0,3                          "
"RCCB 2P, 25A 30MA  ",2CSF202005R1250,"F202 AC-25/0,03                         "
"RCCB 2P, 25A 300MA  ",2CSF202005R3250,"F202 AC-25/0,3                          "
CONTACTOR 220V AC1 4P 200A,1SFL447101R1300,Contactor#AF140-40-00-13#100-250V
TIME DELAY RELAY,1SVR500020R0000,"CT-MFD.12 Time relay, multifunction"
MCCB 400A 3P 50KA,1SDA054333R1,T5S 400 PR221DS-LS/I In=400 3p F F
MCCB 400A 3P 36KA,1SDA054317R1,T5N 400 PR221DS-LS/I In=400 3p F F
MCCB  80A  4P  36KA (BYPASS),1SDA067423R1,XT1N 160 TMD 80-800 4p F F
MCCB  80A  3P  36KA,1SDA067415R1,XT1N 160 TMD 80-800 3p F F
MCCB  63A  4P  36KA,1SDA067422R1,XT1N 160 TMD 63-630 4p F F
MCCB  63A  4P  25KA,1SDA067404R1,XT1C 160 TMD 63-630 4p F F
MCCB  63A  3P  36KA,1SDA067414R1,XT1N 160 TMD 63-630 3p F F
MCCB  630A  3P  36KA,1SDA054396R1,T5N 630 PR221DS-LS/I In=630 3p F F
MCCB  40A  3P  36KA,1SDA067412R1,XT1N 160 TMD 40-450 3p F F
MCCB  32A  3P  36KA,1SDA067411R1, 
MCCB  25A  3P  25KA,1SDA067391R1,XT1C 160 TMD 25-450 3p F F
MCCB  250A  3P  36KA,1SDA068059R1,XT3N 250 TMD 250-2500 3p F F
MCCB  20A  3P  36KA,1SDA080828R1,XT1N 160 TMF 20-450 3p F F
MCCB  200A  3P  36KA,1SDA068058R1,XT3N 250 TMD 200-2000 3p F F
MCCB  160A  3P  50KA,1SDA067560R1,XT2S 160 TMA 160-1600 3p F F
MCCB  160A  3P  36KA,1SDA067418R1,XT1N 160 TMD 160-1600 3p F F
MCCB  125A  3P  36KA,1SDA067417R1,XT1N 160 TMD 125-1250 3p F F
MCCB  10A  3P  25KA,1SDA080825R1,XT1C 160 TMD 16-450 3p F F
MCCB  100A  4P  36KA,1SDA067424R1,XT1N 160 TMD 100-1000 4p F F
MCCB  100A  4P  25KA,1SDA067406R1,XT1C 160 TMD 100-1000 4p F F
MCCB  100A  3P  36KA,1SDA067416R1,XT1N 160 TMD 100-1000 3p F F
MCCB.ACC SHUNT TRIP (630A),1SDA054873R1,SOR-C T4-T5-T6 220..240Vac - 220..250Vdc
MCCB.ACC SHUNT TRIP (500A),1SDA054873R1,SOR-C T4-T5-T6 220..240Vac - 220..250Vdc
MCCB.ACC SHUNT TRIP (160A ~ 250A),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCCB.ACC SHUNT TRIP (100A AND BELOW),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCCB.ACC AUX SW (320A ~ 800A),1SDA054873R1,SOR-C T4-T5-T6 220..240Vac - 220..250Vdc
MCCB.ACC AUX SW (125A ~ 250A),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCCB.ACC AUX SW (100A AND BELOW),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P
MCB  D50A  3P  10KA,2CDS273001R0501,S203M-D 50 Miniature Circuit Breaker D-C
MCB  D40A  3P  10KA,2CDS253001R0401,S203-D40 Miniature Circuit Breaker D-Cha
MCB  D32A  3P  10KA,2CDS253001R0321,S203-D32 Miniature Circuit Breaker D-Cha
MCB  D25A  3P  10KA,2CDS273001R0251, 
MCB  D20A  3P  10KA,2CDS253001R0201,S203-D20 Miniature 6KA
MCB  D16A  3P  10KA,2CDS253001R0161,S203-D16 Miniature Circuit Breaker D-Cha
MCB  C63A  3P  10KA (FOR SA),2CDS253001R0634,S203-C 63 Miniature Circuit Breaker C-Ch
MCB  C63A  3P  10KA,2CDS252001R0634,S202-C 63 Miniature Circuit Breaker C-Ch
MCB  C50A  3P  10KA,2CDS273001R0504,"S203M-C 50 Mini Circuit Breaker C-Char.,"
MCB  C40A  3P  10KA,2CDS253001R0404,S203-C 40 Miniature Circuit Breaker C-Ch
MCB  C32A  3P  10KA,2CDS253001R0324,S203-C 32 Miniature Circuit Breaker C-Ch
MCB  C32A  1P  10KA,2CDS251001R0324,S201-C 32 Miniature Circuit Breaker C-Ch
MCB  C25A  3P  10KA,2CDS253001R0254,S203-C 25 Miniature Circuit Breaker C-Ch
MCB  C25A  2P  10KA,2CDS272001R0254,"S202M-C 25 Mini Circuit Breaker C-Char.,"
MCB  C20A  3P  10KA,2CDS253001R0204,S203-C 20 Miniature Circuit Breaker C-Ch
MCB  C20A  2P  10KA,2CDS272001R0204,"S202M-C 20 Mini Circuit Breaker C-Char.,"
MCB  C20A  1P  10KA,2CDS251001R0204,S201-C 20 Miniature Circuit Breaker C-Ch
MCB  C16A  3P  10KA,2CDS273001R0164,S203M-C16
MCB  C16A  2P  10KA,2CDS272001R0164,"S202M-C 16 Mini Circuit Breaker C-Char.,"
MCB  C16A  1P  10KA,2CDS251001R0164,S201-C 16 Miniature Circuit Breaker C-Ch
MCB  C10A  1P  10KA,2CDS251001R0104,S201-C 10 Miniature Circuit Breaker C-Ch
MCB  C 6A  1P  6KA,2CDS251001R0064,S201-C 6 Miniature Circuit Breaker C-Cha
MCB  B10A  2P  10KA,2CDS252001R0105,S202-B 10 Miniature Circuit Breaker B-Ch
Electric Valve (By others),2CDS252001R0105,S202-B 10 Miniature Circuit Breaker B-Ch
RCCB  40A  4P  30MA,2CSF204005R1400,"RCCB, F204 AC-40/0,03 IEC -"
RCCB  40A  4P  300MA,2CSF204005R3400,"RCCB, F204 AC-40/0,3 IEC -"
RCCB  40A  4P  100MA,2CSF204005R2400,"RCCB,  F204 AC-40/0.1, 40A, 4POLE"
RCCB  40A  2P  100MA,2CSF202005R2400,"RCCB, F202 AC-40/0,1 IEC"
RCCB  25A  4P  30MA,2CSF204005R1250,"F204 AC-25/0,03 IEC  RCCB,"
RCCB  25A  4P  100MA,2CSF204005R2250,"F204 AC-25/0,1 IEC - Resid. Current Dev"
RCCB  25A  2P  30MA,2CSF202005R1250,"F202 AC-25/0,03 IEC Residual Current Cir"
RCCB  16A  2P  30MA,2CSF202005R1250,"F202 AC-25/0,03 IEC Residual Current Cir"
RCCB  10A  2P  100MA,2CSF202005R2250,"F202 AC-25/0,1 IEC - Resid. Current Dev"
LOAD BREAK SWITCH 4P 200A,1SCA022713R4930,OT200E04P SWITCH-DISCONNECTOR
LOAD BREAK SWITCH 4P 160A,1SCA120518R1001,OT160EV04 SWITCH-DISCONNECTOR
ISOLATOR 4P 80A  ,2CDE284001R0080,Isolator E204/80r
ISOLATOR 4P 63A ,2CDD274111R0063,"SHD204/63 Switch Disconnector 4P, 63A"
ISOLATOR 4P 50A ,2CDD274111R0050,"SHD204/50 Switch Disconnector 4P, 50A"
