Customer Query,Order Code,Description
ISOLATOR 4P 40A ,2CDD274111R0040,"SHD204/40 Switch Disconnector 4P, 40A"
ISOLATOR 4P 32A ,2CDD274111R0032,"SHD204/32 Switch Disconnector 4P, 32A"
ISOLATOR 4P 20A ,2CDD274111R0025,"SHD204/25 Switch Disconnector 4P, 25A"
ISOLATOR 3P 5A ,2CDD274111R0016,"SHD204/16 Switch Disconnector 4P, 16A"
ISOLATOR 3P 40A ,2CDD273111R0040,"SHD203/40 Switch Disconnector 3P, 40A"
ISOLATOR 3P 1A ,2CDD273111R0016,"SHD203/16 Switch Disconnector 3P, 16A"
ISOLATOR 3P 16A ,2CDD273111R0016,"SHD203/16 Switch Disconnector 3P, 16A"
ISOLATOR 3P 12A ,2CDD273111R0016,"SHD203/16 Switch Disconnector 3P, 16A"
CONTACTOR.ACC AUX CONTACTS 1NO,1SBN019010R1010,CA5X-10
CONTACTOR.ACC AUX CONTACTS 1NC,1SBN019010R1001,CA5X-01
"CONTACTOR MINI TYPE CONTACTOR 3P, 20A",GJL1211001R8100,B6-30-10-80 Mini Contactor 220-240V 40-4
CONTACTOR.ACC AUX CONTACTS 1NO+1NC,1SBN019010R1001,CA5X-01
"CONTACTOR 3P 415V 9A, 4 KW",1SBL901074R8010,AX09-30-10-80
"CONTACTOR 3P 415V 18A, 7.5 KW",1SBL921074R8010,AX18-30-10-80
0.17A ? 0.23A THERMAL OVERLOAD RELAY,1SAZ211201R2009,TA25DU-0.25M Thermal Overload Relay
0.10A ? 0.13A THERMAL OVERLOAD RELAY,1SAZ211201R2009,TA25DU-0.25M Thermal Overload Relay
STAR CONTACTOR FOR 7.5KW,1SBL901074R8110,AX09-30-10-81
MAIN CONTACTOR FOR 7.5KW,1SBL901074R8110,AX09-30-10-81
DELTA CONTACTOR FOR 7.5KW,1SBL901074R8110,AX09-30-10-81
0.10A ? 0.13A THERMAL OVERLOAD RELAY,1SAZ211201R2009,TA25DU-0.25M Thermal Overload Relay
ACB 800A 4P 50KA (1s),1SDA072885R1,E2.2S 800 Ekip Touch LSI 4p WMP 
ACB 1600A 4P 50KA (1s),1SDA072985R1,E2.2S 1600 Ekip Touch LSI 4p WMP
ACB 1250A 4P 50KA (1s),1SDA072945R1,E2.2S 1250 Ekip Touch LSI 4p WMP
ACB 1000A 4P 50KA (1s),1SDA072915R1,E2.2S 1000 Ekip Touch LSI 4p WMP
ACB.ACC SHUNT TRIP COIL (SHT),1SDA073675R1,YO E1.2..E6.2-XT7-XT7M 240-250 VAC/DC 
ACB.ACC CASTELL KEY LOCK,1SDA073797R1,KLC-A Key lock open Castell E2.2...E6.2 
ACB.ACC MOTOR,1SDA073732R1,M E2.2...E6.2 220-250 VAC/DC + MC 24V 
ACB.ACC CLOSING COIL (SHT),1SDA073687R1,YC E1.2..E6.2-XT7M 220-240 VAC/DC 
MCCB 400A 4P 50KA Ekip Dip LSI ,1SDA100470R1,XT5S 400 Ekip Dip LSI In=400 4p F F 
MCCB 400A 4P 36KA Ekip Dip LSI ,1SDA100400R1,XT5N 400 Ekip Dip LSI In=400 4p F F 
MCCB  630A  3P  50KA Ekip Dip LSI,1SDA100429R1,XT5S 630 Ekip Dip LSI In=630 3p F F 
MCCB 400A 3P 50KA Ekip Dip LSI ,1SDA100428R1,XT5S 400 Ekip Dip LSI In=400 3p F F 
MCCB  80A  3P  50KA,1SDA067433R1,XT1S 160 TMD 80-800 3p F F
MCCB  63A  3P  50KA,1SDA067432R1,XT1S 160 TMD 63-630 3p F F
MCCB  40A  3P  50KA,1SDA080834R1,XT1S 160 TMD 40-450 3p F F
MCCB  200A  3P  50KA,1SDA068220R1,XT3S 250 TMD 200-2000 3p F F
MCCB  160A  3P  50KA,1SDA067436R1,XT1S 160 TMD 160-1600 3p F F
MCCB  100A  3P  50KA,1SDA067434R1,XT1S 160 TMD 100-1000 3p F F
MCCB  80A  3P  36KA,1SDA067415R1,XT1N 160 TMD 80-800 3p F F
MCCB  63A  3P  36KA,1SDA067414R1,XT1N 160 TMD 63-630 3p F F
MCCB  40A  3P  36KA,1SDA067412R1,XT1N 160 TMD 40-450 3p F F
MCCB  200A  3P  36KA,1SDA068058R1,XT3N 250 TMD 200-2000 3p F F
MCCB  160A  3P  36KA,1SDA067418R1,XT1N 160 TMD 160-1600 3p F F
MCCB  100A  3P  36KA,1SDA067416R1,XT1N 160 TMD 100-1000 3p F F
MCCB  20A  3P  36KA,1SDA067411R1,XT1N 160 TMD 32-450 3p F F
MCCB 400A 3P 36KA Ekip Dip LSI ,1SDA100358R1,XT5N 400 Ekip Dip LSI In=400 3p F F 
MCCB 320A 3P 36KA Ekip Dip LSI ,1SDA100357R1,XT5N 400 Ekip Dip LSI In=320 3p F F 
MCCB.ACC SHUNT TRIP (100A AND BELOW),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCCB.ACC SHUNT TRIP (320A ~ 400A),1SDA104934R1,YO-C XT5-XT6 F/P 110..240Vac-110..250Vdc
MCCB.ACC SHUNT TRIP (630A),1SDA104934R1,YO-C XT5-XT6 F/P 110..240Vac-110..250Vdc
MCCB.ACC EX-ROT HANDLE (100A AND BELOW),1SDA066479R1,RHE XT1-XT3 F/P STAND. RETURNED 
MCCB.ACC EX-ROT HANDLE (125A ~ 250A),1SDA069055R1,RHE XT2-XT4 F/P STAND. RETURNED 
MCCB.ACC EX-ROT HANDLE (320A ~ 630A),1SDA104843R1,RHE XT5 F/P STAND. RETURNED 
MCCB PADLOCK DEVICE (400A ~ 630A),1SDA105099R1,PLL XT5 PADLOCKS DEVICE OPEN
MCCB.ACC UVT 220-240 (320A ~ 630A),1SDA104958R1,YU-C XT5-XT6 F/P 220..240Vac-220..250Vdc
MCCB.ACC AUX SW (100A AND BELOW),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P
MCCB.ACC AUX SW (125A ~ 250A),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P
MCCB.ACC AUX SW (320A ~ 800A),1SDA066431R1,AUX-C 1Q+1SY 250Vac/dc XT1...XT6 F/P
MCCB.ACC SHUNT TRIP (160A ~ 250A),1SDA066325R1,SOR-C XT1..XT4 F/P 220-240Vac-220-250Vdc
MCB 10KA 2P B20A,2CDS274001R0205,S204M-B20
MCB  C100A  4P  10KA,2TAZ190400R0824,SH804-C100
MCB  B 6A  4P  10KA,2CDS274001R0065,S204M-B6
MCB  C80A  3P  10KA,2TAZ190300R0804,SH803-C80
MCB  C63A  3P  10KA,2CDS273001R0634,S203M-C63
MCB  C40A  3P  10KA,2CDS273001R0404,S203M-C40
MCB  C32A  3P  10KA,2CDS273001R0324,S203M-C32
MCB  C20A  3P  10KA,2CDS273001R0204,S203M-C20
MCB  C100A  3P  10KA,2TAZ190300R0824,SH803-C100
MCB  B 6A  3P  10KA,2CDS273001R0065,S203M-B6
MCB  B63A  3P  10KA,2CDS273001R0635,S203M-B63
MCB  B40A  3P  10KA,2CDS273001R0405,S203M-B40
MCB  B32A  3P  10KA,2CDS273001R0325,S203M-B32
MCB  B20A  3P  10KA,2CDS273001R0205,S203M-B20
MCB  C32A  2P  10KA,2CDS272001R0324,S202M-C32
MCB  C20A  2P  10KA,2CDS272001R0204,S202M-C20
MCB  B 6A  2P  10KA,2CDS272001R0064,S202M-C6
MCB  B63A  2P  10KA,2CDS272001R0635,S202M-B63
MCB  B40A  2P  10KA,2CDS272001R0405,S202M-B40
MCB  B32A  2P  10KA,2CDS272001R0325,S202M-B32
MCB  B16A  2P  10KA,2CDS272001R0165,S202M-B16
MCB  B32A  1P  10KA,2CDS271001R0325,S201M-B32
MCB  B20A  1P  10KA,2CDS271001R0205,S201M-B20
MCB  B16A  1P  10KA,2CDS271001R0165,S201M-B16
MCB  B10A  1P  10KA,2CDS271001R0105,S201M-B10
MCB  C32A  4P  10KA,2CDS274001R0324,S204M-C32 4Pole 32A C-curve MCB Icn 10kA Icu 15kA 
MCB  C80A  2P  10KA,2TAZ190200R0804,SH802-C80
MCB  C63A  4P  10KA,2CDS274001R0634,S204M-C63 4Pole 63A C-curve MCB Icn 10kA Icu 15kA 
MCB  C63A  2P  10KA,2CDS272001R0634,S202M-C63
MCB  C10A  1P  10KA,2CDS271001R0104,S201M-C10
MCB  C20A  1P  10KA,2CDS271001R0204,S201M-C20
MCB  C40A  2P  10KA,2CDS272001R0404,"S202M-C40 2 Pole MCB, Type C, 40A, 10KA"
MCB.ACC AUX CONTACT 1NO / 1NC (63A AND BELOW),2CDS200912R0001,S2C-H6R On/Off Auxilliary Contact
MCB.ACC SHUNT TRIP (63A AND BELOW),2CDS200909R0002,S2C-A2 Shunt Trip110VAC?415VAC. 110VDC?250VDC
RCCB  63A  4P  30MA,2CSF204005R1630,"F204 AC-63/0,0363A 4pole RCCB 30mA sensitivity"
RCCB  63A  4P  100MA,2CSF204005R2630,"F204 AC-63/0,1 63A 4pole RCCB 100mA sensitivity"
RCCB  40A  4P  30MA,2CSF204005R1400,"F204 AC-40/0,03 "
RCCB  40A  4P  100MA,2CSF204005R2400,"F204 AC-40/0,1 40A 4pole RCCB 100mA sensitivity"
RCCB  63A  2P  30MA,2CSF202005R1630,"F202 AC-63/0,03 "
RCCB  40A  2P  30MA,2CSF202005R1400,"F202 AC-40/0,03 "
RCCB  40A  2P  100MA,2CSF202005R2400,"F202 AC-40/0,1"
RCCB  100A  2P  30MA,2CSF202005R1900,"F202 AC-100/0,03"
ISOLATOR 2P 63A,2CDD272111R0063,SHD202/63 Switch Disconnector
ISOLATOR 2P 32A,2CDD272111R0032,SHD202/32 Switch Disconnector
ISOLATOR 1P 32A,2CDD271111R0032,SHD201/32 Switch Disconnector
ISOLATOR 2P  80A  ,2CDE282001R1080,E202/80G DinRail 2Pole Isolator 80A Grey Toggle
ISOLATOR 4P 63A ,2CDD274111R0063,SHD204/63 Switch Disconnector
ISOLATOR 4P 125A ,2CDE284001R1125,E204/125G DinRail 4Pole Isolator 125A Grey Toggle
"CONTACTOR MINI TYPE CONTACTOR 3P, 20A",GJL1211001R8100,B6-30-10-80 Mini Contactor
"CONTACTOR (AC-1) 3P 415V 45A, 11 kW",1SBL237001R1300,Contactor AF26-30-00-13 100-250V AC/DC
"CONTACTOR (AC-1) 3P 415V 30A, 7.5 kW",1SBL177001R1301,Contactor AF16-30-01-13 100-250V AC/DC
SURGE ARRESTER T1+2 3+N  80KA,2CTB815710R1900,OVR T1-T2 3N 12.5-275s PQSType1+2 OVR Iimp 12.5kA TT 230/400VAC 3Ph+N networks
SURGE ARRESTER T2 3+N 40KA,2CTB803973R1100,OVR T2 3N 40-275 P QS Type 2 T2 OVR Imax 40kA TT 230/400VAC 3Ph+N networks
SURGE ARRESTER T2 1+N 40KA,2CTB803982R1100,OVR T2 1N 40-350 P QS Imax 40kA SinglePhase 1Live1Neutral 1PE connection
"key lock, 1 lock, 1 key ",1SDA073802R1,PLC E1.2-XT7M Padlocks open pos. D=8mm
ACB SHUNT TRIP 630~3200A,1SDA073674R1,YO E1.2..E6.2-XT7-XT7M 220-240 VAC/DC 
ACB SHUNT TRIP ,1SDA073674R1,YO E1.2..E6.2-XT7-XT7M 220-240 VAC/DC 
ACB 6300A 4P 85KA Drawer Type,1SDA073361R1,E6.2H/f 6300 Ekip Dip LI 4p WMP 
ACB 5000A 4P 80KA Drawer Type,1SDA073331R1,E6.2H/f 5000 Ekip Dip LI 4p WMP 
ACB 4000A 4P 65KA Drawer Type,1SDA073173R1,E4.2N 4000 Ekip Dip LSIG 4p WMP 
ACB 3200A 4P 80KA Drawer Type,1SDA073123R1,E4.2N 3200 Ekip Dip LSIG 4p WMP 
ACB 3200A 4P 75KA Drawer Type,1SDA073123R1,E4.2N 3200 Ekip Dip LSIG 4p WMP 
ACB 3200A 4P 65KA Drawer Type,1SDA073123R1,E4.2N 3200 Ekip Dip LSIG 4p WMP 
ACB 2000A 4P 80KA Drawer Type,1SDA073013R1,E2.2N 2000 Ekip Dip LSIG 4p WMP 
ACB 2000A 4P 65KA Drawer Type,1SDA073013R1,E2.2N 2000 Ekip Dip LSIG 4p WMP 
ACB 1600A 4P 85KA Drawer Type,1SDA072973R1,E2.2N 1600 Ekip Dip LSIG 4p WMP 
ACB 1600A 4P 80KA Drawer Type,1SDA072973R1,E2.2N 1600 Ekip Dip LSIG 4p WMP 
ACB 1600A 4P 75KA Drawer Type,1SDA072973R1,E2.2N 1600 Ekip Dip LSIG 4p WMP 
ACB 1600A 4P 50KA Drawer Type,1SDA072973R1,E2.2N 1600 Ekip Dip LSIG 4p WMP 
ACB 1600A 4P 100KA Drawer Type,1SDA072973R1,E2.2N 1600 Ekip Dip LSIG 4p WMP 
ACB 1000A 4P 80KA Drawer Type,1SDA072903R1,E2.2N 1000 Ekip Dip LSIG 4p WMP 
ACB 1000A 4P 75KA Manual Type,1SDA072903R1,E2.2N 1000 Ekip Dip LSIG 4p WMP 
ACB 1000A 4P 65KA Drawer Type,1SDA072903R1,E2.2N 1000 Ekip Dip LSIG 4p WMP 
ACB 1000A 4P 50KA Drawer Type,1SDA072901R1,E2.2N 1000 Ekip Dip LI 4p WMP 
"2500-7500 key lock, 1 lock, 1 key ",1SDA073802R1,PLC E1.2-XT7M Padlocks open pos. D=8mm
MTS 4P 80A,1SCA105418R1001,OT80F4C
MTS 4P 63A,1SCA105369R1001,OT63F4C
MTS 4P 400A,1SCA022771R8680,OT400E04CP
MTS 4P 32A,1SCA105369R1001,OT63F4C
MTS 4P 250A,1SCA022775R4640,OT250E04CP
MTS 4P 160A,1SCA022775R9440,OT160E04CP
ATS 4P 3200A  ,1SCA129158R1001,OT3200E04CP
2000A 4P AUTO CHANGEOVER CONTACTOR (ATS),1SCA103912R1001,OT2000E04CP
1600A 4P AUTO CHANGEOVER CONTACTOR (ATS),1SCA153622R1001,OXB1600E3S2QB
1000A 4P AUTO CHANGEOVER CONTACTOR (ATS),1SCA153577R1001,OXB1000E3S2QB
MCCB  85KA 3P 63A,1SDA067450R1,XT1H 160 TMD 63-630 3p F F
MCCB  85KA 3P 630A,1SDA100487R1,XT5H 630 TMA 630-6300 3p F F
MCCB  85KA 3P 400A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  85KA 3P 350A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  85KA 3P 250A,1SDA068345R1,XT4H 250 TMA 250-2500 3p F F
MCCB  85KA 3P 200A,1SDA068343R1,XT4H 250 TMA 200-2000 3p F F
MCCB  85KA 3P 160A,1SDA067454R1,XT1H 160 TMD 160-1600 3p F F
MCCB  85KA 3P 125A,1SDA067453R1,XT1H 160 TMD 125-1250 3p F F
MCCB  85KA 3P 100A,1SDA067452R1,XT1H 160 TMD 100-1000 3p F F
MCCB  80KA 3P 800A,1SDA100762R1,XT6H 800 TMA 800-8000 3p F F
MCCB  80KA 3P 630A,1SDA100487R1,XT5H 630 TMA 630-6300 3p F F
MCCB  80KA 3P 400A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  80KA 3P 350A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  80KA 3P 250A,1SDA068345R1,XT4H 250 TMA 250-2500 3p F F
MCCB  80KA 3P 200A,1SDA068343R1,XT4H 250 TMA 200-2000 3p F F
MCCB  80KA 3P 100A,1SDA067452R1,XT1H 160 TMD 100-1000 3p F F
MCCB  70KA 3P 800A,1SDA100762R1,XT6H 800 TMA 800-8000 3p F F
MCCB  70KA 3P 630A,1SDA100487R1,XT5H 630 TMA 630-6300 3p F F
MCCB  70KA 3P 400A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  70KA 3P 350A,1SDA100484R1,XT5H 400 TMA 320-3200 3p F F
MCCB  70KA 3P 250A,1SDA068345R1,XT4H 250 TMA 250-2500 3p F F
MCCB  70KA 3P 200A,1SDA068343R1,XT4H 250 TMA 200-2000 3p F F
MCCB  70KA 3P 160A,1SDA067454R1,XT1H 160 TMD 160-1600 3p F F
MCCB  70KA 3P 100A,1SDA067452R1,XT1H 160 TMD 100-1000 3p F F
MCCB  65KA 3P 800A,1SDA100762R1,XT6H 800 TMA 800-8000 3p F F
MCCB  65KA 3P 63A,1SDA067450R1,XT1H 160 TMD 63-630 3p F F
MCCB  65KA 3P 630A,1SDA100487R1,XT5H 630 TMA 630-6300 3p F F
MCCB  65KA 3P 40A,1SDA080839R1,XT1H 160 TMD 40-450 3p F F
MCCB  65KA 3P 400A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  65KA 3P 350A,1SDA100485R1,XT5H 400 TMA 400-4000 3p F F
MCCB  65KA 3P 250A,1SDA068345R1,XT4H 250 TMA 250-2500 3p F F
MCCB  65KA 3P 200A,1SDA068343R1,XT4H 250 TMA 200-2000 3p F F
MCCB  65KA 3P 160A,1SDA067454R1,XT1H 160 TMD 160-1600 3p F F
MCCB  65KA 3P 125A,1SDA067453R1,XT1H 160 TMD 125-1250 3p F F
MCCB  65KA 3P 100A,1SDA067452R1,XT1H 160 TMD 100-1000 3p F F
MCCB  50KA 4P 630A,1SDA100459R1,XT5S 630 TMA 630-6300 4p F F InN=100%In 
MCCB  50KA 3P 80A,1SDA067433R1,XT1S 160 TMD 80-800 3p F F
MCCB  50KA 3P 63A,1SDA067432R1,XT1S 160 TMD 63-630 3p F F
MCCB  50KA 3P 630A,1SDA100417R1,XT5S 630 TMA 630-6300 3p F F
MCCB  50KA 3P 400A,1SDA100455R1,XT5S 400 TMA 400-4000 4p F F InN=100%In 
MCCB  50KA 3P 250A,1SDA068221R1,XT3S 250 TMD 250-2500 3p F F
MCCB  50KA 3P 200A,1SDA068220R1,XT3S 250 TMD 200-2000 3p F F
MCCB  50KA 3P 160A,1SDA067436R1,XT1S 160 TMD 160-1600 3p F F
MCCB  50KA 3P 125A,1SDA067435R1,XT1S 160 TMD 125-1250 3p F F
MCCB  50KA 3P 100A,1SDA067434R1,XT1S 160 TMD 100-1000 3p F F
MCCB  36KA 4P C100A,1SDA067424R1,XT1N 160 TMD 100-1000 4p F F
MCCB  36KA 4P B125A,1SDA067427R1,XT1N 160 TMD 125-1250 4p F F InN=100%
MCCB  36KA 4P 80A,1SDA067423R1,XT1N 160 TMD 80-800 4p F F
MCCB  36KA 4P 800A,1SDA100731R1,XT6N 800 TMA 800-8000 4p F F InN=100%In 
MCCB  36KA 4P 63A,1SDA067422R1,XT1N 160 TMD 63-630 4p F F
MCCB  36KA 4P 630A,1SDA100389R1,XT5N 630 TMA 630-6300 4p F F InN=100%In 
MCCB  36KA 4P 40A,1SDA067412R1,XT1N 160 TMD 40-450 3p F F
MCCB  36KA 4P 400A,1SDA100385R1,XT5N 400 TMA 400-4000 4p F F InN=100%In 
MCCB  36KA 4P 350A,1SDA100385R1,XT5N 400 TMA 400-4000 4p F F InN=100%In 
MCCB  36KA 4P 250A,1SDA068111R1,XT4N 250 TMA 250-2500 4p F F InN=100%
MCCB  36KA 4P 200A,1SDA068109R1,XT4N 250 TMA 200-2000 4p F F InN=100%
MCCB  36KA 4P 160A,1SDA067428R1,XT1N 160 TMD 160-1600 4p F F InN=100%
MCCB  36KA 4P 125A,1SDA067417R1,XT1N 160 TMD 125-1250 3p F F
MCCB  36KA 4P 100A,1SDA067416R1,XT1N 160 TMD 100-1000 3p F F
MCCB  36KA 3P 80A,1SDA067415R1,XT1N 160 TMD 80-800 3p F F
MCCB  36KA 3P 63A,1SDA067414R1,XT1N 160 TMD 63-630 3p F F
MCCB  36KA 3P 630A,1SDA100347R1,XT5N 630 TMA 630-6300 3p F F
MCCB  36KA 3P 40A,1SDA067412R1,XT1N 160 TMD 40-450 3p F F
MCCB  36KA 3P 400A,1SDA100345R1,XT5N 400 TMA 400-4000 3p F F
MCCB  36KA 3P 350A,1SDA100345R1,XT5N 400 TMA 400-4000 3p F F
MCCB  36KA 3P 32A,1SDA067411R1,XT1N 160 TMD 32-450 3p F F
MCCB  36KA 3P 250A,1SDA068092R1,XT4N 250 TMA 250-2500 3p F F
MCCB  36KA 3P 20A,1SDA080828R1,XT1N 160 TMF 20-450 3p F F
MCCB  36KA 3P 200A,1SDA068090R1,XT4N 250 TMA 200-2000 3p F F
MCCB  36KA 3P 160A,1SDA067418R1,XT1N 160 TMD 160-1600 3p F F
MCCB  36KA 3P 125A,1SDA067417R1,XT1N 160 TMD 125-1250 3p F F
MCCB  36KA 3P 100A,1SDA067416R1,XT1N 160 TMD 100-1000 3p F F
MCCB  36KA 2P 80A,1SDA067415R1,XT1N 160 TMD 80-800 3p F F
MCCB  36KA 2P 250A,1SDA068092R1,XT4N 250 TMA 250-2500 3p F F
MCCB  36KA 2P 100A,1SDA067416R1,XT1N 160 TMD 100-1000 3p F F
MCCB  36KA 1P 80A,1SDA067415R1,XT1N 160 TMD 80-800 3p F F
